participant_id,WorkTimeInSeconds,Age,adviser_mode,steps_taken,safety_violated,human_burgers,robot_burgers,attention_check,AgitatedCalm,AnxiousRelaxed,FoolishSensible,IgnorantKnowledgeable,IncompetentCompetent,IncompliantCompliant,IrresponsibleResponsible,UnpredictablePredictable,QuiescentSurprised,UnrestrictiveRestrictive,UnintelligentIntelligent,Gender,Fluency,VideoGameHabit,Answer.additionalComments,Answer.techicalIssues
478963,1802,43,None,212.0,2.0,7.0,3.0,True,4.0,4.0,3,3,3,2,3,2,2.0,2,2,Male,Native,Weekly,thanksforadecentpayrate,noproblemsexceptmyspacebardoesntworkinthisboxlol
517284,594,36,None,69.0,0.0,0.0,1.0,True,4.0,4.0,4,4,4,2,4,3,3.0,2,4,Male,Native,,none,none
522657,591,38,None,161.0,1.0,5.0,4.0,True,5.0,5.0,5,4,4,5,4,4,3.0,4,4,Female,Native,Weekly,none,none
729443,982,35,None,82.0,1.0,1.0,1.0,True,4.0,5.0,4,5,4,4,4,5,5.0,4,5,Male,Native-Like,Weekly,NONE,NO
814955,651,32,None,102.0,5.0,0.0,0.0,False,2.0,2.0,2,2,2,2,2,4,2.0,3,2,Male,Native,Daily,the robot was not really reacting like i thought it would at all. that was just odd,
423323,457,43,None,223.0,1.0,7.0,7.0,True,4.0,2.0,4,3,4,3,3,4,3.0,3,3,Female,Native,Monthly,no,no
528343,452,57,None,97.0,2.0,0.0,0.0,True,1.0,1.0,3,2,1,2,3,3,2.0,2,2,Female,Native,Monthly,,"no, I just sucked"
330500,873,35,None,47.0,1.0,1.0,0.0,True,4.0,5.0,5,5,5,5,5,5,5.0,4,5,Male,Native,Daily,very interesting playing.,none
403328,381,37,None,226.0,0.0,8.0,5.0,True,4.0,4.0,2,2,2,3,2,4,3.0,4,2,NonBinary,Native,Weekly,No,No
228678,674,33,None,59.0,0.0,0.0,1.0,False,5.0,5.0,5,5,5,5,5,5,5.0,5,5,Male,Native,Daily,good,no
624263,2112,35,None,64.0,1.0,1.0,1.0,True,4.0,5.0,4,3,4,4,2,3,3.0,5,4,Male,Native,Daily,,
244230,1037,45,None,140.0,0.0,0.0,3.0,True,1.0,1.0,3,3,5,5,5,1,5.0,1,3,Male,Native,Monthly,None,No technical issues
242532,829,35,None,32.0,0.0,0.0,0.0,False,5.0,5.0,5,5,5,5,4,5,4.0,5,5,Female,Native,Weekly,good experience,no
833546,723,48,None,0.0,0.0,0.0,0.0,False,4.0,5.0,5,4,5,4,5,5,5.0,5,4,Female,Basic,Daily,good,NO
864852,2607,48,None,136.0,2.0,3.0,2.0,True,5.0,5.0,5,5,5,5,5,5,3.0,1,5,Male,Native,Weekly,no,no
514812,1565,35,None,103.0,1.0,2.0,2.0,True,4.0,5.0,4,5,4,5,4,4,5.0,4,5,Female,Native,Weekly,none,none
882970,695,30,LeastLimiting,243.0,1.0,8.0,8.0,True,4.0,4.0,5,4,5,5,5,5,2.0,2,5,Male,Native,Weekly,Thank you.,"Took a while to load (I thought it was broken), but after a few minutes it loaded."
393821,554,52,LeastLimiting,45.0,1.0,0.0,0.0,False,5.0,5.0,4,4,5,4,5,2,4.0,4,5,Male,Native,Weekly,Thank you,None
494136,1253,47,LeastLimiting,214.0,0.0,6.0,7.0,True,5.0,5.0,5,4,4,4,4,4,3.0,3,4,Male,Native,Weekly,No.,No.
267535,342,35,LeastLimiting,71.0,1.0,2.0,1.0,True,4.0,4.0,5,5,4,4,4,4,4.0,4,4,Female,Native-Like,Daily,no,no
631891,455,56,LeastLimiting,193.0,1.0,4.0,5.0,True,4.0,4.0,5,5,5,5,5,5,2.0,3,5,Female,Native,Daily,Thank you for the opportunity to participate in this study,No issues
871187,744,33,LeastLimiting,13.0,0.0,0.0,0.0,True,4.0,5.0,4,5,4,5,4,4,4.0,4,4,Male,Native,Daily,Happy to participate.,No issue.
190533,868,25,,,,,,True,4.0,5.0,4,4,5,3,5,5,5.0,4,5,Female,Native,Daily,Nice,Nothing
687762,1034,24,LeastLimiting,41.0,2.0,0.0,1.0,True,4.0,4.0,5,4,4,4,4,4,5.0,5,4,Female,Native,Daily,Very nice study,no
357836,1092,25,LeastLimiting,56.0,0.0,0.0,0.0,False,3.0,4.0,3,3,4,3,3,4,4.0,4,4,Male,Native,Daily,INTERESTING,Nothing
502097,335,45,LeastLimiting,76.0,1.0,0.0,2.0,True,2.0,2.0,3,3,2,2,3,1,4.0,3,2,Male,Native,Daily,none,no problems
418998,622,28,LeastLimiting,161.0,0.0,1.0,5.0,True,2.0,2.0,5,5,5,5,5,4,4.0,3,5,Male,Native,Weekly,The robot did well.,Timer top half was tough to see on my screen but I think it was 2 minutes. So that is what I put here.
520892,1308,32,,,,,,True,4.0,4.0,4,5,4,4,4,4,4.0,4,3,Male,Native,Monthly,good,no
197031,1318,25,LeastLimiting,33.0,1.0,0.0,0.0,False,3.0,5.0,5,4,5,4,5,3,4.0,4,3,Female,Native,Daily,Good,NO
790821,553,39,LeastLimiting,67.0,1.0,1.0,1.0,True,4.0,5.0,4,5,4,5,4,4,5.0,5,3,Male,Native,Daily,none,no
478242,813,47,LeastLimiting,43.0,0.0,0.0,1.0,True,5.0,5.0,5,5,4,4,4,4,4.0,5,4,Male,Native,Daily,None,None
342015,402,35,LeastLimiting,17.0,0.0,0.0,0.0,True,3.0,3.0,4,4,4,3,3,3,4.0,4,4,Male,Native,Daily,none,no
499790,548,39,LeastLimiting,133.0,0.0,0.0,3.0,True,3.0,2.0,5,5,4,3,4,2,2.0,2,4,Female,Fluent,Monthly,,no
0,855,25,,,,,,False,3.0,4.0,4,4,3,3,3,4,4.0,4,2,Female,Fluent,Monthly,good,no
866172,3147,35,LeastLimiting,230.0,1.0,6.0,5.0,True,3.0,3.0,4,5,5,4,4,3,2.0,2,5,Female,Native,Weekly,,no
423299,855,25,LeastLimiting,61.0,0.0,0.0,1.0,True,4.0,5.0,5,4,5,4,4,5,5.0,5,5,Female,Native,Weekly,Very interesting,Nothing
390567,1519,25,LeastLimiting,64.0,0.0,0.0,1.0,True,5.0,5.0,5,5,5,4,2,5,5.0,5,1,Male,Native,Daily,Good,Nothing
664164,1753,40,LeastLimiting,55.0,1.0,2.0,0.0,False,,,4,4,4,4,4,4,,4,4,Female,Native,Weekly,,
193698,2154,36,LeastLimiting,44.0,0.0,1.0,1.0,True,4.0,4.0,2,3,2,3,2,4,4.0,4,2,Male,Native,,none,none
385235,265,37,LeastLimiting,180.0,3.0,5.0,5.0,True,5.0,5.0,5,5,5,5,5,5,3.0,4,5,Female,Native,Daily,no,no
304027,1903,50,LeastLimiting,24.0,0.0,0.0,0.0,True,3.0,4.0,4,4,3,4,4,4,3.0,3,3,Female,Fluent,Weekly,good,no
240742,626,52,LeastLimiting,47.0,0.0,0.0,0.0,False,5.0,4.0,5,5,4,5,4,4,5.0,5,4,Female,Native,Weekly,good one.,no more technical issue.
760667,1170,35,LeastLimiting,62.0,0.0,2.0,1.0,False,4.0,5.0,5,5,5,4,5,5,5.0,5,4,Male,Native,Weekly,good,no
893065,1835,35,LeastLimiting,100.0,1.0,0.0,2.0,True,5.0,4.0,4,4,5,5,5,4,5.0,5,5,Female,Native,Daily,interesting game,none
581754,1227,60,LeastLimiting,137.0,0.0,3.0,4.0,True,5.0,5.0,4,4,4,4,5,4,2.0,3,3,Male,Native,Monthly,,NO
207565,2464,45,LeastLimiting,49.0,0.0,0.0,1.0,False,5.0,3.0,4,4,3,1,3,4,3.0,3,2,Male,Fluent,Weekly,THANK YOU,NO ISSUES
917261,600,35,LeastLimiting,54.0,0.0,0.0,2.0,True,5.0,4.0,5,4,4,4,4,4,5.0,5,5,Female,,,no,no
655855,1192,25,LeastLimiting,38.0,0.0,0.0,0.0,True,4.0,5.0,4,5,5,4,5,5,5.0,5,5,Male,Native,Daily,VERY NICE,NOTHING
291297,431,40,LeastLimiting,181.0,0.0,5.0,5.0,True,2.0,2.0,3,4,3,2,4,4,3.0,4,4,Female,Native,Daily,no,no
114757,320,33,LeastLimiting,205.0,0.0,6.0,6.0,True,5.0,5.0,3,3,4,4,3,5,2.0,3,3,Male,Native,Weekly,,
756590,280,40,LeastLimiting,63.0,0.0,0.0,1.0,True,5.0,4.0,4,4,3,5,3,4,4.0,4,4,Male,,,none,none
862520,401,35,LeastLimiting,62.0,0.0,1.0,1.0,True,4.0,5.0,4,4,3,4,3,4,4.0,4,4,Female,,,nol,no
504746,537,34,LeastLimiting,227.0,1.0,7.0,7.0,True,5.0,5.0,1,1,2,3,1,5,3.0,3,1,Female,Native,Monthly,No,No
787355,903,24,LeastLimiting,77.0,2.0,1.0,1.0,True,5.0,5.0,4,5,4,4,4,4,5.0,4,4,Female,Native,Daily,It's Interesting,None
389955,2231,25,LeastLimiting,83.0,0.0,0.0,2.0,True,3.0,4.0,5,4,5,3,4,4,4.0,5,2,Male,Fluent,Weekly,nice survey the game was good,no issues thay a great survey
222222,349,35,LeastLimiting,60.0,2.0,1.0,0.0,True,5.0,5.0,4,5,4,3,4,3,4.0,3,5,Male,Native,Daily,NONE,NO
